category,sales,transaction_id
C2,462,1872
C1,162,1873
C3,238,1874
C1,108,1875
C4,484,1876
C1,226,1877
C3,441,1878
C4,226,1879
C2,288,1880
C0,71,1881
C1,258,1882
C1,476,1883
C4,68,1884
C0,246,1885
C1,64,1886
C3,302,1887
C3,464,1888
C3,242,1889
C2,319,1890
C4,150,1891
C1,302,1892
C1,101,1893
C3,132,1894
C3,235,1895
C4,302,1896
C2,487,1897
C1,205,1898
C4,175,1899
C2,221,1900
C1,53,1901
C4,182,1902
C4,62,1903
C1,167,1904
C1,296,1905
C4,417,1906
C1,440,1907
C3,57,1908
C0,302,1909
C3,461,1910
C0,93,1911
C0,260,1912
C0,362,1913
C1,239,1914
C2,280,1915
C4,336,1916
C3,225,1917
C4,366,1918
C3,76,1919
C1,138,1920
C1,284,1921
C4,144,1922
C3,495,1923
C3,466,1924
C4,151,1925
C0,440,1926
C1,445,1927
C1,408,1928
C0,241,1929
C1,88,1930
C0,135,1931
C1,125,1932
C3,95,1933
C1,262,1934
C3,451,1935
C3,291,1936
C1,94,1937
C1,117,1938
C0,214,1939
C2,439,1940
C3,452,1941
C1,293,1942
C2,130,1943
C1,350,1944
C2,319,1945
C3,177,1946
C2,244,1947
C3,240,1948
C3,198,1949
C4,307,1950
C0,58,1951
C4,253,1952
C0,463,1953
C3,140,1954
C1,389,1955
C3,435,1956
C0,273,1957
C0,237,1958
C0,125,1959
C3,490,1960
C2,52,1961
C3,241,1962
C2,228,1963
C1,315,1964
C3,374,1965
C4,334,1966
C1,357,1967
C0,245,1968
C1,106,1969
C0,491,1970
C1,102,1971
C0,393,1972
C4,474,1973
C0,172,1974
C1,459,1975
C1,86,1976
C4,460,1977
C4,214,1978
C0,378,1979
C1,64,1980
C1,372,1981
C3,485,1982
C2,359,1983
C1,83,1984
C3,283,1985
C4,451,1986
C2,307,1987
C3,361,1988
C4,376,1989
C0,52,1990
C4,66,1991
C2,238,1992
C4,453,1993
C3,312,1994
C1,130,1995
C3,376,1996
C3,476,1997
C1,307,1998
C3,371,1999
C4,367,2000
C1,117,2001
C2,157,2002
C2,68,2003
C0,70,2004
C3,486,2005
C0,388,2006
C1,292,2007
C2,298,2008
C2,164,2009
C3,454,2010
C3,433,2011
C0,259,2012
C4,443,2013
C2,141,2014
C0,442,2015
C0,196,2016
C0,344,2017
C4,266,2018
C0,78,2019
C4,455,2020
C3,444,2021
C0,131,2022
C1,296,2023
C2,341,2024
C3,265,2025
C0,56,2026
C0,320,2027
C2,66,2028
C4,476,2029
C1,321,2030
C0,411,2031
C0,244,2032
C0,479,2033
C0,326,2034
C0,133,2035
C2,215,2036
C0,121,2037
C3,99,2038
C1,413,2039
C1,123,2040
C2,449,2041
C0,211,2042
C3,245,2043
C3,330,2044
C3,300,2045
C1,314,2046
C4,53,2047
C0,468,2048
C4,138,2049
C0,98,2050
C1,415,2051
C3,161,2052
C4,438,2053
C1,136,2054
C1,141,2055
C1,415,2056
C4,290,2057
C1,475,2058
C3,278,2059
C4,140,2060
C1,292,2061
C3,246,2062
C4,92,2063
C3,472,2064
C3,284,2065
C0,166,2066
C4,344,2067
C3,174,2068
C1,273,2069
C0,360,2070
C3,119,2071
C3,331,2072
C1,56,2073
C1,452,2074
C3,113,2075
C3,348,2076
C0,277,2077
C3,319,2078
C4,274,2079
C0,436,2080
C1,200,2081
C4,410,2082
C4,193,2083
C0,352,2084
C3,325,2085
C2,388,2086
C1,480,2087
C3,478,2088
C3,348,2089
C2,132,2090
C0,87,2091
C3,269,2092
C4,192,2093
C1,166,2094
C4,257,2095
C2,494,2096
C0,233,2097
C4,150,2098
C0,249,2099
C4,202,2100
C4,371,2101
C3,153,2102
C0,162,2103
C4,490,2104
C0,145,2105
C3,493,2106
C4,142,2107
C3,234,2108
C1,427,2109
C1,268,2110
C0,228,2111
C3,241,2112
C1,232,2113
C1,269,2114
C2,370,2115
C2,454,2116
C2,351,2117
C4,481,2118
C2,385,2119
C2,401,2120
C3,151,2121
C1,266,2122
C1,405,2123
C2,351,2124
C0,226,2125
C2,382,2126
C3,298,2127
C3,408,2128
C3,131,2129
C0,348,2130
C4,148,2131
C2,337,2132
C3,357,2133
C4,204,2134
C1,326,2135
C4,220,2136
C3,342,2137
C4,373,2138
C4,481,2139
C4,446,2140
C1,363,2141
C1,350,2142
C0,476,2143
C1,51,2144
C1,444,2145
C4,298,2146
C0,362,2147
C1,61,2148
C0,470,2149
C3,439,2150
C2,209,2151
C2,136,2152
C3,72,2153
C3,497,2154
C1,418,2155
C0,120,2156
C3,495,2157
C4,226,2158
C1,283,2159
C3,498,2160
C4,489,2161
C2,354,2162
C0,244,2163
C4,275,2164
C3,95,2165
C1,214,2166
C1,255,2167
C4,290,2168
C3,101,2169
C2,100,2170
C0,386,2171
C3,479,2172
C0,278,2173
C4,163,2174
C0,477,2175
C4,316,2176
C3,411,2177
C1,278,2178
C4,340,2179
C4,71,2180
C1,197,2181
C3,231,2182
C1,417,2183
C3,453,2184
C3,362,2185
C2,460,2186
C4,56,2187
C4,126,2188
C1,116,2189
C1,272,2190
C3,235,2191
C0,377,2192
C2,176,2193
C0,465,2194
C0,73,2195
C3,206,2196
C2,440,2197
C3,251,2198
C3,453,2199
C1,421,2200
C4,168,2201
C0,300,2202
C3,68,2203
C1,278,2204
C2,52,2205
C4,81,2206
C2,280,2207
C4,291,2208
C1,409,2209
C1,222,2210
C3,206,2211
C4,157,2212
C1,277,2213
C0,442,2214
C4,312,2215
C2,178,2216
C1,68,2217
C1,432,2218
C2,471,2219
C1,374,2220
C2,71,2221
C0,101,2222
C0,235,2223
C2,237,2224
C4,221,2225
C4,66,2226
C0,218,2227
C1,392,2228
C0,253,2229
C2,415,2230
C2,325,2231
C3,201,2232
C4,228,2233
C0,399,2234
C3,102,2235
C1,179,2236
C2,392,2237
C1,367,2238
C2,81,2239
C4,159,2240
C4,441,2241
C1,499,2242
C2,66,2243
C3,118,2244
C3,388,2245
C1,405,2246
C4,238,2247
C2,151,2248
C1,170,2249
C3,222,2250
C0,301,2251
C1,435,2252
C3,475,2253
C4,284,2254
C4,132,2255
C0,168,2256
C2,320,2257
C2,238,2258
C3,92,2259
C0,271,2260
C1,98,2261
C4,398,2262
C2,311,2263
C2,167,2264
C0,242,2265
C1,356,2266
C4,155,2267
C2,271,2268
C4,347,2269
C2,444,2270
C4,203,2271
C0,287,2272
C4,139,2273
C3,183,2274
C4,400,2275
C4,291,2276
C1,236,2277
C3,375,2278
C3,159,2279
C1,89,2280
C0,229,2281
C4,264,2282
C0,154,2283
C3,253,2284
C0,101,2285
C0,218,2286
C3,240,2287
C1,419,2288
C0,307,2289
C2,159,2290
C0,185,2291
C3,278,2292
C3,215,2293
C0,291,2294
C3,434,2295
C4,92,2296
C3,470,2297
C4,66,2298
C3,58,2299
C0,291,2300
C4,496,2301
C1,113,2302
C0,105,2303
C2,100,2304
C0,109,2305
C1,422,2306
C1,200,2307
C3,226,2308
C1,375,2309
C2,466,2310
C0,68,2311
C4,373,2312
C3,93,2313
C2,196,2314
C3,167,2315
C1,437,2316
C1,439,2317
C2,441,2318
C4,330,2319
C2,383,2320
C1,82,2321
C3,137,2322
C1,163,2323
C3,224,2324
C4,140,2325
C3,77,2326
C3,481,2327
C0,145,2328
C1,359,2329
C2,69,2330
C1,126,2331
C2,237,2332
C0,424,2333
C1,136,2334
C4,461,2335
C3,77,2336
C3,486,2337
C2,471,2338
C1,389,2339
C4,237,2340
C0,373,2341
C1,206,2342
C0,445,2343
C1,67,2344
C4,60,2345
C1,389,2346
C0,342,2347
C2,217,2348
C1,300,2349
C0,269,2350
C3,141,2351
C3,320,2352
C2,175,2353
C4,210,2354
C4,355,2355
C3,301,2356
C1,360,2357
C0,443,2358
C4,292,2359
C3,120,2360
C1,414,2361
C1,144,2362
C1,174,2363
C0,287,2364
C3,149,2365
C2,189,2366
C2,436,2367
C3,169,2368
C2,475,2369
C0,405,2370
C1,390,2371
C3,383,2372
C3,446,2373
C0,289,2374
C2,432,2375
C3,415,2376
C2,290,2377
C0,55,2378
C4,320,2379
C4,418,2380
C4,350,2381
C3,119,2382
C3,457,2383
C2,154,2384
C1,374,2385
C0,402,2386
C3,274,2387
C0,92,2388
C2,314,2389
C3,424,2390
C1,72,2391
C4,119,2392
C2,409,2393
C0,238,2394
C0,459,2395
C4,102,2396
C4,190,2397
C2,130,2398
C4,242,2399
C0,265,2400
C2,298,2401
C4,237,2402
C0,297,2403
C3,240,2404
C2,69,2405
C4,228,2406
C0,168,2407
C3,452,2408
C4,118,2409
C0,68,2410
C4,344,2411
C1,495,2412
C0,348,2413
C1,255,2414
C4,443,2415
C0,360,2416
C3,192,2417
C2,187,2418
C2,86,2419
C2,120,2420
C1,341,2421
C1,131,2422
C1,215,2423
C4,460,2424
C3,334,2425
C3,160,2426
C0,337,2427
C2,487,2428
C0,64,2429
C2,224,2430
C3,174,2431
C1,97,2432
C4,366,2433
C3,396,2434
C3,488,2435
C3,496,2436
C1,399,2437
C3,497,2438
C1,283,2439
C3,221,2440
C2,197,2441
C1,69,2442
C4,306,2443
C3,370,2444
C0,58,2445
C3,262,2446
C3,440,2447
C1,373,2448
C4,312,2449
C3,195,2450
C4,272,2451
C1,390,2452
C1,296,2453
C3,438,2454
C3,393,2455
C1,77,2456
C3,305,2457
C2,93,2458
C4,134,2459
C0,285,2460
C4,245,2461
C1,124,2462
C3,162,2463
C4,184,2464
C3,381,2465
C3,143,2466
C3,301,2467
C0,99,2468
C2,270,2469
C3,398,2470
C1,99,2471
C0,487,2472
C1,221,2473
C4,103,2474
C0,187,2475
C2,361,2476
C4,192,2477
C1,336,2478
C0,213,2479
C4,133,2480
C1,187,2481
C4,80,2482
C2,197,2483
C3,428,2484
C4,306,2485
C0,83,2486
C2,373,2487
C4,443,2488
C1,429,2489
C0,121,2490
C4,374,2491
C2,316,2492
C3,202,2493
C2,105,2494
C0,467,2495
C3,456,2496
C4,397,2497
C2,436,2498
C3,113,2499
C2,286,2500
C4,409,2501
C0,296,2502
C4,173,2503
C4,193,2504
C1,165,2505
C0,405,2506
C2,198,2507
C0,161,2508
C2,447,2509
C3,282,2510
C0,452,2511
C4,199,2512
C4,300,2513
C1,53,2514
C1,398,2515
C4,447,2516
C4,389,2517
C2,236,2518
C0,57,2519
C3,414,2520
C2,462,2521
C3,185,2522
C3,329,2523
C4,131,2524
C0,218,2525
C2,252,2526
C0,490,2527
C0,178,2528
C0,265,2529
C4,81,2530
C3,196,2531
C3,238,2532
C0,341,2533
C2,74,2534
C3,293,2535
C3,222,2536
C1,217,2537
C4,76,2538
C2,496,2539
C2,176,2540
C1,156,2541
C2,222,2542
C4,477,2543
C0,444,2544
C2,372,2545
C4,451,2546
C3,448,2547
C4,288,2548
C1,125,2549
C1,378,2550
C4,371,2551
C1,118,2552
C3,251,2553
C3,271,2554
C3,182,2555
C1,255,2556
C4,414,2557
C0,485,2558
C4,445,2559
C0,469,2560
C0,432,2561
C3,465,2562
C3,328,2563
C3,180,2564
C2,289,2565
C3,465,2566
C0,238,2567
C0,316,2568
C1,90,2569
C0,476,2570
C3,361,2571
C3,352,2572
C3,139,2573
C1,443,2574
C4,423,2575
C4,314,2576
C0,361,2577
C4,160,2578
C3,478,2579
C0,55,2580
C0,206,2581
C0,304,2582
C3,182,2583
C1,239,2584
C1,150,2585
C1,206,2586
C4,466,2587
C1,190,2588
C2,479,2589
C4,306,2590
C3,104,2591
C3,404,2592
C3,262,2593
C2,435,2594
C3,214,2595
C2,481,2596
C1,80,2597
C3,205,2598
C2,88,2599
C1,187,2600
C2,105,2601
C2,303,2602
C2,489,2603
C1,469,2604
C2,169,2605
C1,464,2606
C1,482,2607
C0,196,2608
C2,130,2609
C3,301,2610
C4,313,2611
C1,440,2612
C3,478,2613
C1,202,2614
C3,301,2615
C0,208,2616
C4,251,2617
C2,401,2618
C3,250,2619
C3,204,2620
C0,71,2621
C2,105,2622
C4,229,2623
C3,210,2624
C2,268,2625
C1,301,2626
C1,243,2627
C1,57,2628
C0,293,2629
C1,172,2630
C0,460,2631
C2,169,2632
C1,206,2633
C3,189,2634
C2,396,2635
C4,422,2636
C2,335,2637
C0,223,2638
C4,306,2639
C4,114,2640
C2,365,2641
C0,472,2642
C0,262,2643
C2,302,2644
C4,463,2645
C0,349,2646
C1,269,2647
C2,347,2648
C0,369,2649
C3,321,2650
C1,293,2651
C3,102,2652
C2,142,2653
C4,299,2654
C3,198,2655
C0,228,2656
C4,145,2657
C0,280,2658
C0,261,2659
C3,441,2660
C0,156,2661
C0,341,2662
C2,78,2663
C1,123,2664
C2,475,2665
C3,126,2666
C0,226,2667
C3,190,2668
C1,466,2669
C0,495,2670
C0,470,2671
C3,260,2672
C4,365,2673
C2,419,2674
C0,154,2675
C0,92,2676
C4,229,2677
C2,223,2678
C0,237,2679
C0,356,2680
C3,108,2681
C3,153,2682
C0,333,2683
C4,334,2684
C3,400,2685
C2,338,2686
C0,392,2687
C0,135,2688
C4,324,2689
C1,318,2690
C2,304,2691
C4,467,2692
C0,80,2693
C2,130,2694
C4,177,2695
C0,205,2696
C4,364,2697
C0,227,2698
C3,487,2699
C4,190,2700
C4,333,2701
C3,271,2702
C1,59,2703
C2,381,2704
C0,170,2705
C2,409,2706
C4,333,2707
C3,483,2708
C4,191,2709
C2,65,2710
C0,183,2711
C1,399,2712
C4,456,2713
C1,199,2714
C3,185,2715
C3,248,2716
C3,471,2717
C3,340,2718
C4,433,2719
C1,266,2720
C4,137,2721
C3,111,2722
C0,340,2723
C0,264,2724
C4,327,2725
C1,272,2726
C1,409,2727
C3,481,2728
C1,220,2729
C1,436,2730
C0,146,2731
C0,239,2732
C1,202,2733
C3,492,2734
C3,438,2735
C3,61,2736
C3,403,2737
C1,271,2738
C0,151,2739
C2,98,2740
C2,276,2741
C3,77,2742
C4,437,2743
C1,412,2744
C0,172,2745
C4,251,2746
C4,371,2747
C2,369,2748
C0,432,2749
C3,151,2750
C2,168,2751
C0,227,2752
C2,104,2753
C0,362,2754
C1,301,2755
C1,409,2756
C2,428,2757
C1,248,2758
C0,431,2759
C4,312,2760
C3,216,2761
C4,51,2762
C2,315,2763
C2,393,2764
C2,413,2765
C0,405,2766
C4,492,2767
C0,296,2768
C3,249,2769
C1,134,2770
C4,53,2771
C0,484,2772
C0,297,2773
C0,428,2774
C2,449,2775
C3,202,2776
C0,378,2777
C4,444,2778
C3,102,2779
C0,195,2780
C0,63,2781
C0,254,2782
C0,401,2783
C1,179,2784
C0,334,2785
C3,378,2786
C3,292,2787
C2,410,2788
C1,391,2789
C2,87,2790
C4,64,2791
C2,245,2792
C1,322,2793
C1,202,2794
C4,136,2795
C0,449,2796
C0,290,2797
C0,101,2798
C1,432,2799
C1,499,2800
C0,159,2801
C0,482,2802
C1,315,2803
C0,494,2804
C2,161,2805
C2,175,2806
C1,355,2807
C3,364,2808
C0,254,2809
C1,497,2810
C2,229,2811
C1,116,2812
C3,226,2813
C3,266,2814
C2,91,2815
C1,413,2816
C0,406,2817
C1,266,2818
C1,374,2819
C0,493,2820
C1,74,2821
C4,140,2822
C3,423,2823
C1,138,2824
C0,55,2825
C4,471,2826
C4,236,2827
C4,498,2828
C4,58,2829
C3,248,2830
C3,159,2831
C3,360,2832
C2,106,2833
C4,338,2834
C1,409,2835
C0,167,2836
C2,443,2837
C2,214,2838
C0,181,2839
C2,363,2840
C2,151,2841
C3,176,2842
C0,301,2843
C2,377,2844
C0,61,2845
C1,467,2846
C1,100,2847
C2,195,2848
C1,181,2849
C1,460,2850
C3,245,2851
C1,279,2852
C4,83,2853
C0,146,2854
C0,257,2855
C0,50,2856
C3,251,2857
C4,420,2858
C4,315,2859
C1,172,2860
C1,53,2861
C0,118,2862
C0,69,2863
C1,145,2864
C3,467,2865
C4,61,2866
C1,89,2867
C0,454,2868
C4,160,2869
C0,102,2870
C1,295,2871
C1,132,2872
C4,496,2873
C2,71,2874
C0,175,2875
C2,406,2876
C0,79,2877
C0,484,2878
C4,367,2879
C0,205,2880
C1,187,2881
C2,396,2882
C3,293,2883
C3,290,2884
C4,400,2885
C2,380,2886
C2,429,2887
C3,333,2888
C0,350,2889
C1,99,2890
C4,316,2891
C0,425,2892
C2,54,2893
C0,477,2894
C3,470,2895
C0,192,2896
C4,69,2897
C2,416,2898
C1,142,2899
C2,213,2900
C4,297,2901
C3,348,2902
C0,147,2903
C2,95,2904
C2,155,2905
C2,493,2906
C4,334,2907
C4,275,2908
C2,51,2909
C2,220,2910
C2,139,2911
C4,127,2912
C4,218,2913
C1,127,2914
C4,177,2915
C3,301,2916
C1,283,2917
C2,57,2918
C4,304,2919
C2,411,2920
C3,181,2921
C3,112,2922
C1,489,2923
C3,335,2924
C3,370,2925
C4,261,2926
C2,454,2927
C3,462,2928
C0,201,2929
C4,167,2930
C2,373,2931
C2,293,2932
C3,482,2933
C3,190,2934
C3,256,2935
C1,253,2936
C2,396,2937
C4,320,2938
C0,63,2939
C0,258,2940
C3,53,2941
C0,154,2942
C2,293,2943
C4,149,2944
C2,320,2945
C1,368,2946
C4,476,2947
C0,463,2948
C3,219,2949
C0,116,2950
C3,297,2951
C1,67,2952
C1,404,2953
C0,344,2954
C4,441,2955
C3,241,2956
C3,452,2957
C1,474,2958
C0,252,2959
C1,311,2960
C4,442,2961
C0,376,2962
C1,400,2963
C4,235,2964
C4,410,2965
C1,387,2966
C0,423,2967
C4,402,2968
C0,373,2969
C1,209,2970
C0,497,2971
C4,389,2972
C0,53,2973
C0,95,2974
C1,487,2975
C2,355,2976
C1,462,2977
C2,168,2978
C4,74,2979
C4,250,2980
C3,385,2981
C4,345,2982
C4,214,2983
C1,438,2984
C1,228,2985
C0,433,2986
C1,84,2987
C0,123,2988
C3,114,2989
C2,58,2990
C2,277,2991
C4,445,2992
C4,77,2993
C0,422,2994
C2,58,2995
C4,177,2996
C4,307,2997
C2,200,2998
C1,139,2999
C0,154,3000
C0,106,3001
C1,467,3002
C1,217,3003
C1,145,3004
C1,308,3005
C1,132,3006
C1,152,3007
C3,219,3008
C4,281,3009
C2,173,3010
C3,119,3011
C3,130,3012
C0,484,3013
C3,217,3014
C2,129,3015
C3,423,3016
C4,144,3017
C1,463,3018
C4,191,3019
C2,61,3020
C4,425,3021
C4,170,3022
C4,435,3023
C2,201,3024
C3,345,3025
C3,216,3026
C4,90,3027
C3,335,3028
C4,386,3029
C0,455,3030
C3,446,3031
C4,441,3032
C2,459,3033
C2,137,3034
C0,301,3035
C2,99,3036
C3,274,3037
C4,437,3038
C1,118,3039
C1,460,3040
C0,393,3041
C2,77,3042
C1,50,3043
C1,241,3044
C3,376,3045
C0,183,3046
C0,455,3047
C1,198,3048
C0,297,3049
C4,139,3050
C4,294,3051
C0,219,3052
C2,124,3053
C0,278,3054
C1,151,3055
C4,494,3056
C4,111,3057
C2,206,3058
C1,137,3059
C1,470,3060
C2,496,3061
C3,327,3062
C2,385,3063
C3,119,3064
C2,330,3065
C2,254,3066
C4,417,3067
C4,162,3068
C2,313,3069
C2,350,3070
C4,469,3071
C4,288,3072
C3,249,3073
C0,95,3074
C2,492,3075
C1,247,3076
C4,186,3077
C0,60,3078
C4,292,3079
C1,133,3080
C2,377,3081
C2,261,3082
C2,65,3083
C4,430,3084
C4,137,3085
C2,445,3086
C0,376,3087
C4,69,3088
C4,292,3089
C4,200,3090
C2,395,3091
C2,261,3092
C4,416,3093
C0,405,3094
C1,122,3095
C1,186,3096
C0,399,3097
C2,275,3098
C3,330,3099
C0,387,3100
C4,465,3101
C3,277,3102
C4,438,3103
C2,424,3104
C2,221,3105
C2,434,3106
C4,208,3107
C0,254,3108
C0,114,3109
C4,404,3110
C3,208,3111
C3,374,3112
C0,435,3113
C1,233,3114
C1,362,3115
C4,427,3116
C0,200,3117
C3,322,3118
C2,126,3119
C0,53,3120
C1,265,3121
C0,385,3122
C0,180,3123
C4,459,3124
C0,206,3125
C4,416,3126
C1,65,3127
C1,208,3128
C0,157,3129
C4,450,3130
C1,432,3131
C2,71,3132
C2,487,3133
C1,109,3134
C1,59,3135
C2,480,3136
C2,272,3137
C1,57,3138
C4,408,3139
C3,180,3140
C3,160,3141
C3,179,3142
C2,276,3143
C4,180,3144
C3,259,3145
C1,205,3146
C4,333,3147
C2,487,3148
C0,355,3149
C3,357,3150
C1,312,3151
C2,296,3152
C4,74,3153
C3,299,3154
C2,203,3155
C4,150,3156
C4,142,3157
C4,228,3158
C0,398,3159
C4,181,3160
C0,61,3161
C4,210,3162
C0,220,3163
C0,334,3164
C1,341,3165
C3,388,3166
C4,165,3167
C3,258,3168
C0,127,3169
C4,136,3170
C3,170,3171
C1,340,3172
C0,120,3173
C4,331,3174
C4,140,3175
C3,51,3176
C3,258,3177
C1,177,3178
C1,188,3179
C2,480,3180
C3,405,3181
C0,366,3182
C3,99,3183
C4,348,3184
C1,231,3185
C2,486,3186
C1,443,3187
C0,382,3188
C4,99,3189
C4,401,3190
C3,326,3191
C3,103,3192
C2,234,3193
C0,273,3194
C4,177,3195
C0,216,3196
C3,79,3197
C4,439,3198
C4,366,3199
C3,399,3200
C0,328,3201
C3,275,3202
C1,201,3203
C2,114,3204
C3,62,3205
C0,228,3206
C4,59,3207
C0,448,3208
C0,129,3209
C3,229,3210
C4,111,3211
C2,62,3212
C4,184,3213
C4,197,3214
C1,134,3215
C1,61,3216
C4,135,3217
C1,346,3218
C1,209,3219
C2,378,3220
C4,395,3221
C1,91,3222
C1,322,3223
C1,323,3224
C3,142,3225
C0,129,3226
C3,273,3227
C4,69,3228
C0,164,3229
C3,207,3230
C1,118,3231
C4,258,3232
C4,478,3233
C0,275,3234
C2,399,3235
C3,298,3236
C0,131,3237
C2,485,3238
C2,448,3239
C2,484,3240
C3,134,3241
C1,55,3242
C4,203,3243
C2,307,3244
C1,288,3245
C1,154,3246
C4,102,3247
C2,480,3248
C2,273,3249
C4,348,3250
C4,179,3251
C3,74,3252
C0,209,3253
C2,177,3254
C2,361,3255
C3,464,3256
C0,365,3257
C1,287,3258
C2,90,3259
C0,336,3260
C1,159,3261
C2,121,3262
C1,493,3263
C1,197,3264
C3,333,3265
C0,492,3266
C0,172,3267
C4,265,3268
C4,324,3269
C1,124,3270
C3,103,3271
C2,187,3272
C0,485,3273
C1,407,3274
C2,489,3275
C1,173,3276
C3,319,3277
C1,220,3278
C1,247,3279
C4,439,3280
C1,352,3281
C1,233,3282
C2,296,3283
C1,147,3284
C1,235,3285
C3,60,3286
C2,404,3287
C3,144,3288
C2,150,3289
C4,53,3290
C2,92,3291
C4,68,3292
C0,313,3293
C4,180,3294
C0,397,3295
C4,318,3296
C2,469,3297
C4,265,3298
C2,74,3299
C1,400,3300
C1,471,3301
C2,395,3302
C2,193,3303
C0,486,3304
C1,203,3305
C4,306,3306
C0,391,3307
C3,414,3308
C1,376,3309
C1,484,3310
C0,188,3311
C2,306,3312
C0,110,3313
C4,433,3314
C0,73,3315
C2,90,3316
C3,417,3317
C3,449,3318
C1,178,3319
C4,72,3320
C1,306,3321
C1,477,3322
C2,428,3323
C2,285,3324
C3,175,3325
C3,392,3326
C0,58,3327
C3,351,3328
C0,198,3329
C0,244,3330
C1,66,3331
C3,306,3332
C4,374,3333
C3,152,3334
C3,378,3335
C2,250,3336
C0,152,3337
C3,342,3338
C2,430,3339
C4,55,3340
C3,395,3341
C2,414,3342
C4,390,3343
C2,197,3344
C4,409,3345
C1,263,3346
C1,468,3347
C3,441,3348
C4,112,3349
C3,168,3350
C4,69,3351
C0,89,3352
C2,179,3353
C4,181,3354
C1,404,3355
C0,313,3356
C0,222,3357
C4,151,3358
C0,234,3359
C3,359,3360
C1,344,3361
C3,347,3362
C1,498,3363
C2,395,3364
C4,206,3365
C0,390,3366
C3,217,3367
C2,470,3368
C0,277,3369
C0,209,3370
C1,401,3371
C2,266,3372
C3,109,3373
C3,463,3374
C1,260,3375
C4,65,3376
C4,469,3377
C2,255,3378
C0,121,3379
C1,121,3380
C0,368,3381
C1,89,3382
C1,274,3383
C0,85,3384
C4,176,3385
C3,334,3386
C0,409,3387
C3,171,3388
C4,276,3389
C0,346,3390
C4,342,3391
C3,401,3392
C0,309,3393
C0,339,3394
C1,158,3395
C4,255,3396
C1,144,3397
C2,80,3398
C3,381,3399
C0,258,3400
C1,200,3401
C4,234,3402
C0,307,3403
C3,327,3404
C4,454,3405
C3,312,3406
C2,436,3407
C2,207,3408
C4,441,3409
C2,95,3410
C1,358,3411
C3,117,3412
C0,137,3413
C3,457,3414
C2,219,3415
C3,141,3416
C3,473,3417
C1,80,3418
C2,76,3419
C1,165,3420
C0,122,3421
C0,82,3422
C0,179,3423
C2,444,3424
C4,408,3425
C0,451,3426
C1,265,3427
C3,166,3428
C0,106,3429
C1,240,3430
C0,96,3431
C2,462,3432
C2,409,3433
C3,445,3434
C2,196,3435
C3,60,3436
C0,97,3437
C0,301,3438
C3,458,3439
C3,452,3440
C1,426,3441
C0,204,3442
C0,105,3443
C0,196,3444
C0,88,3445
C1,472,3446
C3,347,3447
C1,219,3448
C3,176,3449
C2,359,3450
C0,460,3451
C3,116,3452
C1,333,3453
C3,78,3454
C2,231,3455
C1,321,3456
C1,333,3457
C0,307,3458
C3,466,3459
C2,182,3460
C2,253,3461
C3,139,3462
C0,245,3463
C4,184,3464
C1,113,3465
C1,293,3466
C2,426,3467
C1,187,3468
C1,339,3469
C3,90,3470
C0,384,3471
C3,313,3472
C4,489,3473
C2,342,3474
C4,210,3475
C4,280,3476
C1,145,3477
C2,355,3478
C4,359,3479
C1,376,3480
C2,199,3481
C4,295,3482
C4,63,3483
C3,412,3484
C0,322,3485
C3,168,3486
C2,338,3487
C2,394,3488
C3,324,3489
C2,430,3490
C3,378,3491
C4,69,3492
C3,145,3493
C0,120,3494
C4,338,3495
C4,119,3496
C0,229,3497
C0,113,3498
C3,450,3499
C2,285,3500
C4,241,3501
C4,279,3502
C4,375,3503
C2,202,3504
C2,455,3505
C0,244,3506
C4,125,3507
C4,438,3508
C2,414,3509
C0,477,3510
C2,363,3511
C0,472,3512
C3,296,3513
C4,223,3514
C3,97,3515
C1,374,3516
C1,469,3517
C4,150,3518
C4,142,3519
C0,320,3520
C2,332,3521
C3,470,3522
C0,183,3523
C4,54,3524
C3,118,3525
C3,272,3526
C3,471,3527
C4,421,3528
C3,236,3529
C0,282,3530
C1,452,3531
C4,496,3532
C4,285,3533
C3,209,3534
C3,76,3535
C1,326,3536
C4,330,3537
C0,180,3538
C0,331,3539
C2,412,3540
C1,98,3541
C4,157,3542
C4,331,3543
C4,438,3544
C4,317,3545
C3,331,3546
C2,297,3547
C2,362,3548
C3,243,3549
C1,350,3550
C1,466,3551
C1,210,3552
C2,223,3553
C4,159,3554
C3,221,3555
C1,360,3556
C2,200,3557
C3,137,3558
C4,469,3559
C3,422,3560
C0,346,3561
C4,147,3562
C4,143,3563
C0,309,3564
C4,392,3565
C0,394,3566
C1,294,3567
C3,297,3568
C4,266,3569
C3,180,3570
C2,300,3571
C0,425,3572
C4,194,3573
C0,473,3574
C3,408,3575
C2,320,3576
C3,422,3577
C2,96,3578
C1,189,3579
C2,470,3580
C2,355,3581
C1,117,3582
C3,330,3583
C2,322,3584
C4,186,3585
C0,324,3586
C2,374,3587
C1,240,3588
C1,166,3589
C2,105,3590
C4,427,3591
C0,308,3592
C4,479,3593
C0,255,3594
C1,304,3595
C4,185,3596
C3,307,3597
C2,275,3598
C1,263,3599
C1,453,3600
C1,198,3601
C3,147,3602
C4,353,3603
C0,237,3604
C2,231,3605
C4,174,3606
C1,433,3607
C3,149,3608
C0,397,3609
C1,160,3610
C1,73,3611
C0,114,3612
C1,136,3613
C3,114,3614
C1,360,3615
C3,467,3616
C3,82,3617
C3,111,3618
C3,269,3619
